video,frame,label,label_str,scenario,score
vs1,frame_0.jpg,1,videos_fake,hq,0.65943444
vs1,frame_15.jpg,1,videos_fake,hq,0.7913813
vs1,frame_30.jpg,1,videos_fake,hq,0.22085086
vs1,frame_45.jpg,1,videos_fake,hq,0.6563463
vs1,frame_60.jpg,1,videos_fake,hq,0.5360117
vs1,frame_75.jpg,1,videos_fake,hq,0.6712769
vs10,frame_0.jpg,1,videos_fake,hq,0.56732905
vs10,frame_105.jpg,1,videos_fake,hq,0.49080613
vs10,frame_15.jpg,1,videos_fake,hq,0.54755867
vs10,frame_30.jpg,1,videos_fake,hq,0.5855131
vs10,frame_45.jpg,1,videos_fake,hq,0.68439656
vs10,frame_60.jpg,1,videos_fake,hq,0.7243174
vs10,frame_75.jpg,1,videos_fake,hq,0.5228361
vs10,frame_90.jpg,1,videos_fake,hq,0.3271535
vs11,frame_0.jpg,1,videos_fake,hq,0.0830189
vs11,frame_15.jpg,1,videos_fake,hq,0.20724691
vs11,frame_30.jpg,1,videos_fake,hq,0.17086871
vs11,frame_45.jpg,1,videos_fake,hq,0.14600468
vs11,frame_60.jpg,1,videos_fake,hq,0.12788679
vs11,frame_75.jpg,1,videos_fake,hq,0.12805897
vs12,frame_0.jpg,1,videos_fake,hq,0.60707057
vs12,frame_15.jpg,1,videos_fake,hq,0.58943164
vs12,frame_30.jpg,1,videos_fake,hq,0.6022167
vs12,frame_45.jpg,1,videos_fake,hq,0.61264193
vs12,frame_60.jpg,1,videos_fake,hq,0.61149484
vs12,frame_75.jpg,1,videos_fake,hq,0.6297277
vs12,frame_90.jpg,1,videos_fake,hq,0.5836631
vs13,frame_0.jpg,1,videos_fake,hq,0.57912797
vs13,frame_15.jpg,1,videos_fake,hq,0.59249353
vs13,frame_30.jpg,1,videos_fake,hq,0.5072193
vs13,frame_45.jpg,1,videos_fake,hq,0.5631336
vs13,frame_60.jpg,1,videos_fake,hq,0.5821114
vs13,frame_75.jpg,1,videos_fake,hq,0.5885323
vs14,frame_0.jpg,1,videos_fake,hq,0.50156385
vs14,frame_15.jpg,1,videos_fake,hq,0.48626423
vs14,frame_30.jpg,1,videos_fake,hq,0.5359472
vs14,frame_45.jpg,1,videos_fake,hq,0.5592898
vs14,frame_60.jpg,1,videos_fake,hq,0.64077604
vs14,frame_75.jpg,1,videos_fake,hq,0.60624015
vs15,frame_0.jpg,1,videos_fake,hq,0.051988352
vs15,frame_15.jpg,1,videos_fake,hq,0.13947535
vs15,frame_30.jpg,1,videos_fake,hq,0.1626051
vs15,frame_45.jpg,1,videos_fake,hq,0.45423993
vs15,frame_60.jpg,1,videos_fake,hq,0.3436978
vs16,frame_0.jpg,1,videos_fake,hq,0.28741062
vs16,frame_15.jpg,1,videos_fake,hq,0.32645512
vs16,frame_30.jpg,1,videos_fake,hq,0.2770939
vs16,frame_45.jpg,1,videos_fake,hq,0.3121666
vs16,frame_60.jpg,1,videos_fake,hq,0.3097961
vs16,frame_75.jpg,1,videos_fake,hq,0.34894878
vs17,frame_0.jpg,1,videos_fake,hq,0.63982
vs17,frame_15.jpg,1,videos_fake,hq,0.7608456
vs17,frame_30.jpg,1,videos_fake,hq,0.75664085
vs17,frame_45.jpg,1,videos_fake,hq,0.75100124
vs17,frame_60.jpg,1,videos_fake,hq,0.7577994
vs17,frame_75.jpg,1,videos_fake,hq,0.7161478
vs17,frame_90.jpg,1,videos_fake,hq,0.67198807
vs18,frame_0.jpg,1,videos_fake,hq,0.20524284
vs18,frame_15.jpg,1,videos_fake,hq,0.20479691
vs18,frame_30.jpg,1,videos_fake,hq,0.20996611
vs18,frame_45.jpg,1,videos_fake,hq,0.2146387
vs18,frame_60.jpg,1,videos_fake,hq,0.28963968
vs18,frame_75.jpg,1,videos_fake,hq,0.23203164
vs18,frame_90.jpg,1,videos_fake,hq,0.30813682
vs19,frame_0.jpg,1,videos_fake,hq,0.5163678
vs19,frame_15.jpg,1,videos_fake,hq,0.5851358
vs19,frame_30.jpg,1,videos_fake,hq,0.6788399
vs19,frame_45.jpg,1,videos_fake,hq,0.7435523
vs19,frame_60.jpg,1,videos_fake,hq,0.83950627
vs19,frame_75.jpg,1,videos_fake,hq,0.9718703
vs19,frame_90.jpg,1,videos_fake,hq,0.7616327
vs2,frame_0.jpg,1,videos_fake,hq,0.15304407
vs2,frame_15.jpg,1,videos_fake,hq,0.34004205
vs2,frame_30.jpg,1,videos_fake,hq,0.4140584
vs2,frame_45.jpg,1,videos_fake,hq,0.71653324
vs2,frame_60.jpg,1,videos_fake,hq,0.73210186
vs2,frame_75.jpg,1,videos_fake,hq,0.7491246
vs2,frame_90.jpg,1,videos_fake,hq,0.34764814
vs20,frame_0.jpg,1,videos_fake,hq,0.2178739
vs20,frame_15.jpg,1,videos_fake,hq,0.31734017
vs20,frame_30.jpg,1,videos_fake,hq,0.41965586
vs20,frame_45.jpg,1,videos_fake,hq,0.4031077
vs20,frame_60.jpg,1,videos_fake,hq,0.45390293
vs20,frame_75.jpg,1,videos_fake,hq,0.37977245
vs20,frame_90.jpg,1,videos_fake,hq,0.388346
vs21,frame_0.jpg,1,videos_fake,hq,0.78270966
vs21,frame_15.jpg,1,videos_fake,hq,0.7429091
vs21,frame_30.jpg,1,videos_fake,hq,0.8171727
vs21,frame_45.jpg,1,videos_fake,hq,0.7766199
vs21,frame_60.jpg,1,videos_fake,hq,0.7928021
vs21,frame_75.jpg,1,videos_fake,hq,0.8319229
vs22,frame_0.jpg,1,videos_fake,hq,0.713336
vs22,frame_105.jpg,1,videos_fake,hq,0.64902806
vs22,frame_120.jpg,1,videos_fake,hq,0.6447173
vs22,frame_135.jpg,1,videos_fake,hq,0.6315333
vs22,frame_15.jpg,1,videos_fake,hq,0.637827
vs22,frame_150.jpg,1,videos_fake,hq,0.59912616
vs22,frame_165.jpg,1,videos_fake,hq,0.66432554
vs22,frame_30.jpg,1,videos_fake,hq,0.57320833
